period,entity,bank_txn_id,date,amount,currency,counterparty,transaction_type,description
2025-08,ENT101,BNK-2025-08-ENT101-0017,2025-08-12,-5168.15,EUR,Oracle Corporation,ACH,Payment to/from Insurance Provider
2025-08,ENT101,BNK-2025-08-ENT101-0018,2025-08-15,-14812.9,EUR,Adobe Systems,Wire,Payment to/from Oracle Corporation
2025-08,ENT101,BNK-2025-08-ENT101-0019,2025-08-02,-3365.43,EUR,SAP SE,ACH,Payment to/from Google LLC
2025-08,ENT101,BNK-2025-08-ENT101-0020,2025-08-27,-12967.28,EUR,Salesforce Inc,Wire,Payment to/from Google LLC
2025-08,ENT101,BNK-2025-08-ENT101-0021,2025-08-23,-21254.37,EUR,Office Lease Corp,Wire,Payment to/from Salesforce Inc
2025-08,ENT101,BNK-2025-08-ENT101-0022,2025-08-10,-8415.06,EUR,Payroll Services Inc,ACH,Payment to/from Microsoft Corp
2025-08,ENT101,BNK-2025-08-ENT101-0023,2025-08-21,-6340.06,EUR,Google LLC,ACH,Payment to/from Insurance Provider
2025-08,ENT101,BNK-2025-08-ENT101-0024,2025-08-15,-1473.66,EUR,Utility Company,ACH,Payment to/from Adobe Systems
2025-08,ENT101,BNK-2025-08-ENT101-0025,2025-08-03,4856.6,EUR,Salesforce Inc,ACH,Payment to/from Insurance Provider
2025-08,ENT101,BNK-2025-08-ENT101-0026,2025-08-26,-11347.13,EUR,Salesforce Inc,Wire,Payment to/from Salesforce Inc
2025-08,ENT101,BNK-2025-08-ENT101-0027,2025-08-06,-2384.97,EUR,Microsoft Corp,ACH,Payment to/from Oracle Corporation
2025-08,ENT101,BNK-2025-08-ENT101-0028,2025-08-02,-2326.64,EUR,Microsoft Corp,ACH,Payment to/from Office Lease Corp
2025-08,ENT101,BNK-2025-08-ENT101-0029,2025-08-16,-4372.67,EUR,Microsoft Corp,ACH,Payment to/from Office Lease Corp
2025-08,ENT101,BNK-2025-08-ENT101-0030,2025-08-03,-9341.84,EUR,Amazon Web Services,ACH,Payment to/from Payroll Services Inc
2025-08,ENT101,BNK-2025-08-ENT101-0031,2025-08-13,-1793.69,EUR,Office Lease Corp,ACH,Payment to/from Insurance Provider
2025-08,ENT101,BNK-2025-08-ENT101-0032,2025-08-15,32812.36,EUR,Adobe Systems,Wire,Payment to/from Insurance Provider
2025-08,ENT101,BNK-2025-08-ENT101-0033,2025-08-15,-7188.01,EUR,Utility Company,ACH,Payment to/from Adobe Systems
2025-08,ENT101,BNK-2025-08-ENT101-0034,2025-08-25,-3398.11,EUR,Microsoft Corp,ACH,Payment to/from Adobe Systems
2025-08,ENT101,BNK-2025-08-ENT101-0035,2025-08-25,2820.41,EUR,Amazon Web Services,ACH,Payment to/from Office Lease Corp
2025-08,ENT101,BNK-2025-08-ENT101-0036,2025-08-15,-9291.94,EUR,Amazon Web Services,ACH,Payment to/from SAP SE
2025-08,ENT101,BNK-2025-08-ENT101-0037,2025-08-09,-5534.19,EUR,Oracle Corporation,ACH,Payment to/from SAP SE
2025-08,ENT101,BNK-2025-08-ENT101-0038,2025-08-27,-22213.64,EUR,Payroll Services Inc,Wire,Payment to/from Insurance Provider
2025-08,ENT101,BNK-2025-08-ENT101-0039,2025-08-06,-2073.23,EUR,SAP SE,ACH,Payment to/from Adobe Systems
2025-08,ENT101,BNK-2025-08-ENT101-0040,2025-08-24,-11945.13,EUR,Adobe Systems,Wire,Payment to/from Utility Company
2025-08,ENT101,BNK-2025-08-ENT101-0041,2025-08-02,21592.1,EUR,Amazon Web Services,Wire,Payment to/from Tax Authority
2025-08,ENT101,BNK-2025-08-ENT101-0042,2025-08-02,-24920.33,EUR,Insurance Provider,Wire,Payment to/from Payroll Services Inc
2025-08,ENT101,BNK-2025-08-ENT101-0043,2025-08-05,-7499.95,EUR,SAP SE,ACH,Payment to/from Office Lease Corp
2025-08,ENT101,BNK-2025-08-ENT101-0044,2025-08-15,-9800.19,EUR,Microsoft Corp,ACH,Payment to/from Office Lease Corp
2025-08,ENT101,BNK-2025-08-ENT101-0045,2025-08-11,-198.52,EUR,Amazon Web Services,ACH,Payment to/from Insurance Provider
2025-08,ENT101,BNK-2025-08-ENT101-0046,2025-08-10,-4176.24,EUR,Tax Authority,ACH,Payment to/from Google LLC
2025-08,ENT101,BNK-2025-08-ENT101-0047,2025-08-11,-14286.52,EUR,Payroll Services Inc,Wire,Payment to/from SAP SE
2025-08,ENT102,BNK-2025-08-ENT102-0001,2025-08-12,-2274.32,GBP,Google LLC,ACH,Payment to/from Oracle Corporation
2025-08,ENT102,BNK-2025-08-ENT102-0002,2025-08-08,-6838.93,GBP,Insurance Provider,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0003,2025-08-03,-5658.85,GBP,Oracle Corporation,ACH,Payment to/from Oracle Corporation
2025-08,ENT102,BNK-2025-08-ENT102-0004,2025-08-13,-7946.7,GBP,Office Lease Corp,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0005,2025-08-08,-23186.76,GBP,Salesforce Inc,Wire,Payment to/from SAP SE
2025-08,ENT102,BNK-2025-08-ENT102-0006,2025-08-15,-22293.93,GBP,Adobe Systems,Wire,Payment to/from Google LLC
2025-08,ENT102,BNK-2025-08-ENT102-0007,2025-08-19,-1328.98,GBP,Adobe Systems,ACH,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0008,2025-08-20,-14508.05,GBP,Microsoft Corp,Wire,Payment to/from Amazon Web Services
2025-08,ENT102,BNK-2025-08-ENT102-0009,2025-08-06,-2951.07,GBP,Utility Company,ACH,Payment to/from Microsoft Corp
2025-08,ENT102,BNK-2025-08-ENT102-0010,2025-08-02,-4239.34,GBP,Office Lease Corp,ACH,Payment to/from Oracle Corporation
2025-08,ENT102,BNK-2025-08-ENT102-0011,2025-08-06,-8521.68,GBP,Amazon Web Services,ACH,Payment to/from Payroll Services Inc
2025-08,ENT102,BNK-2025-08-ENT102-0012,2025-08-04,-38559.78,GBP,Tax Authority,Wire,Payment to/from Google LLC
2025-08,ENT102,BNK-2025-08-ENT102-0013,2025-08-04,12244.37,GBP,Amazon Web Services,Wire,Payment to/from Office Lease Corp
2025-08,ENT102,BNK-2025-08-ENT102-0014,2025-08-06,4093.93,GBP,SAP SE,ACH,Payment to/from Payroll Services Inc
2025-08,ENT102,BNK-2025-08-ENT102-0015,2025-08-11,-4179.15,GBP,Tax Authority,ACH,Payment to/from Office Lease Corp
2025-08,ENT102,BNK-2025-08-ENT102-0016,2025-08-11,-27792.88,GBP,Tax Authority,Wire,Payment to/from Tax Authority
2025-08,ENT102,BNK-2025-08-ENT102-0017,2025-08-24,-7062.21,GBP,Oracle Corporation,ACH,Payment to/from Payroll Services Inc
2025-08,ENT102,BNK-2025-08-ENT102-0018,2025-08-19,-3853.19,GBP,Payroll Services Inc,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0019,2025-08-14,-15266.24,GBP,Oracle Corporation,Wire,Payment to/from Oracle Corporation
2025-08,ENT102,BNK-2025-08-ENT102-0020,2025-08-22,14515.0,GBP,Adobe Systems,Wire,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0021,2025-08-09,-4657.61,GBP,Oracle Corporation,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0022,2025-08-20,15095.62,GBP,Utility Company,Wire,Payment to/from Office Lease Corp
2025-08,ENT102,BNK-2025-08-ENT102-0023,2025-08-18,-15417.09,GBP,Insurance Provider,Wire,Payment to/from Google LLC
2025-08,ENT102,BNK-2025-08-ENT102-0024,2025-08-22,-4443.62,GBP,Payroll Services Inc,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0025,2025-08-24,-6818.57,GBP,Microsoft Corp,ACH,Payment to/from Microsoft Corp
2025-08,ENT102,BNK-2025-08-ENT102-0026,2025-08-17,-2874.69,GBP,Adobe Systems,ACH,Payment to/from Microsoft Corp
2025-08,ENT102,BNK-2025-08-ENT102-0027,2025-08-22,-3451.01,GBP,SAP SE,ACH,Payment to/from Tax Authority
2025-08,ENT102,BNK-2025-08-ENT102-0028,2025-08-23,-3939.84,GBP,Salesforce Inc,ACH,Payment to/from Insurance Provider
2025-08,ENT102,BNK-2025-08-ENT102-0029,2025-08-17,-2864.08,GBP,Payroll Services Inc,ACH,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0030,2025-08-17,8695.6,GBP,Google LLC,ACH,Payment to/from SAP SE
2025-08,ENT102,BNK-2025-08-ENT102-0031,2025-08-08,-17126.06,GBP,Adobe Systems,Wire,Payment to/from Adobe Systems
2025-08,ENT102,BNK-2025-08-ENT102-0032,2025-08-01,-9299.94,GBP,Adobe Systems,ACH,Payment to/from Adobe Systems
2025-08,ENT102,BNK-2025-08-ENT102-0033,2025-08-08,8414.68,GBP,Microsoft Corp,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0034,2025-08-22,17809.46,GBP,Utility Company,Wire,Payment to/from Oracle Corporation
2025-08,ENT102,BNK-2025-08-ENT102-0035,2025-08-15,3793.25,GBP,Payroll Services Inc,ACH,Payment to/from Google LLC
2025-08,ENT102,BNK-2025-08-ENT102-0036,2025-08-16,-6464.67,GBP,Amazon Web Services,ACH,Payment to/from Amazon Web Services
2025-08,ENT102,BNK-2025-08-ENT102-0037,2025-08-23,-6710.1,GBP,Google LLC,ACH,Payment to/from Adobe Systems
2025-08,ENT102,BNK-2025-08-ENT102-0038,2025-08-19,-10458.22,GBP,Amazon Web Services,Wire,Payment to/from Tax Authority
2025-08,ENT102,BNK-2025-08-ENT102-0039,2025-08-05,-9004.13,GBP,Amazon Web Services,ACH,Payment to/from Insurance Provider
2025-08,ENT102,BNK-2025-08-ENT102-0040,2025-08-05,25649.57,GBP,Oracle Corporation,Wire,Payment to/from SAP SE
2025-08,ENT102,BNK-2025-08-ENT102-0041,2025-08-21,-1049.48,GBP,Tax Authority,ACH,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0042,2025-08-24,-4060.86,GBP,Insurance Provider,ACH,Payment to/from Adobe Systems
2025-08,ENT102,BNK-2025-08-ENT102-0043,2025-08-19,-8589.61,GBP,Microsoft Corp,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0044,2025-08-11,-1773.06,GBP,Amazon Web Services,ACH,Payment to/from Office Lease Corp
2025-08,ENT102,BNK-2025-08-ENT102-0045,2025-08-23,-10837.03,GBP,Oracle Corporation,Wire,Payment to/from Insurance Provider
2025-08,ENT102,BNK-2025-08-ENT102-0046,2025-08-02,-15667.04,GBP,Microsoft Corp,Wire,Payment to/from Oracle Corporation
2025-08,ENT102,BNK-2025-08-ENT102-0047,2025-08-23,-7049.37,GBP,Oracle Corporation,ACH,Payment to/from Office Lease Corp
2025-08,ENT102,BNK-2025-08-ENT102-0048,2025-08-02,4830.53,GBP,Tax Authority,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0049,2025-08-17,-2866.76,GBP,Office Lease Corp,ACH,Payment to/from Oracle Corporation
2025-08,ENT102,BNK-2025-08-ENT102-0050,2025-08-11,-3775.35,GBP,Microsoft Corp,ACH,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0051,2025-08-21,10883.7,GBP,Insurance Provider,Wire,Payment to/from Payroll Services Inc
2025-08,ENT102,BNK-2025-08-ENT102-0052,2025-08-22,-7611.97,GBP,Google LLC,ACH,Payment to/from Adobe Systems
2025-08,ENT102,BNK-2025-08-ENT102-0053,2025-08-05,-8791.26,GBP,Payroll Services Inc,ACH,Payment to/from Microsoft Corp
2025-08,ENT102,BNK-2025-08-ENT102-0054,2025-08-17,3382.28,GBP,Insurance Provider,ACH,Payment to/from Insurance Provider
2025-08,ENT102,BNK-2025-08-ENT102-0055,2025-08-21,-7147.28,GBP,Utility Company,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0056,2025-08-25,-18609.65,GBP,Adobe Systems,Wire,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0057,2025-08-12,-3505.0,GBP,Salesforce Inc,ACH,Payment to/from SAP SE
2025-08,ENT102,BNK-2025-08-ENT102-0058,2025-08-17,-3429.7,GBP,Office Lease Corp,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0059,2025-08-16,-5249.7,GBP,Payroll Services Inc,ACH,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0060,2025-08-06,-9595.55,GBP,Payroll Services Inc,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0061,2025-08-27,-13392.11,GBP,Office Lease Corp,Wire,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0062,2025-08-21,-11375.47,GBP,Adobe Systems,Wire,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0063,2025-08-27,11811.22,GBP,Adobe Systems,Wire,Payment to/from Google LLC
2025-08,ENT102,BNK-2025-08-ENT102-0064,2025-08-07,-6074.16,GBP,Microsoft Corp,ACH,Payment to/from Payroll Services Inc
2025-08,ENT102,BNK-2025-08-ENT102-0065,2025-08-02,6069.4,GBP,Salesforce Inc,ACH,Payment to/from Oracle Corporation
2025-08,ENT102,BNK-2025-08-ENT102-0066,2025-08-24,-634.98,GBP,Microsoft Corp,ACH,Payment to/from Amazon Web Services
2025-08,ENT102,BNK-2025-08-ENT102-0067,2025-08-18,-1911.44,GBP,Microsoft Corp,ACH,Payment to/from Office Lease Corp
2025-08,ENT102,BNK-2025-08-ENT102-0068,2025-08-13,-372.82,GBP,Google LLC,ACH,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0069,2025-08-25,49744.29,GBP,Office Lease Corp,Wire,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0070,2025-08-01,-3686.95,GBP,Microsoft Corp,ACH,Payment to/from Salesforce Inc
2025-08,ENT102,BNK-2025-08-ENT102-0071,2025-08-05,-11142.06,GBP,Utility Company,Wire,Payment to/from Microsoft Corp
2025-08,ENT102,BNK-2025-08-ENT102-0072,2025-08-15,-4409.31,GBP,Microsoft Corp,ACH,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0073,2025-08-11,-12624.94,GBP,Google LLC,Wire,Payment to/from Utility Company
2025-08,ENT102,BNK-2025-08-ENT102-0074,2025-08-08,-5396.7,GBP,Amazon Web Services,ACH,Payment to/from SAP SE
2025-08,ENT102,BNK-2025-08-ENT102-0075,2025-08-26,-1345.67,GBP,Utility Company,ACH,Payment to/from Microsoft Corp
